1531920	0.4546536796536797	0.468037518037518	0.571067821067821	0.6133838383838384	0.630050505050505	0.5874819624819625	0.5723304473304472	0.5710678210678211	0.6329365079365079	0.6300505050505051	0.5903679653679653	0.6316738816738817	0.6329365079365079	0.5723304473304474	0.5752164502164502	0.5752164502164502	0.6341991341991342	0.5723304473304472	0.5887445887445887	0.5768398268398268	0.6358225108225107
6242305	0.24365079365079367	0.738095238095238	0.8928571428571429	0.8571428571428571	0.7857142857142857	0.9642857142857143	0.9285714285714286	1.0	0.9642857142857143	0.8928571428571429	0.8928571428571429	0.8928571428571429	0.880952380952381	0.9285714285714286	0.8928571428571429	0.9285714285714286	0.8214285714285714	0.9285714285714286	0.9642857142857143	0.9285714285714286	0.8928571428571429
15065090	0.5751322751322752	0.5958994708994709	0.6461640211640212	0.6937830687830688	0.7294973544973545	0.7309523809523809	0.7507936507936508	0.7298185941043084	0.7388888888888889	0.7507936507936508	0.7765873015873016	0.7507936507936508	0.7170634920634921	0.7289682539682539	0.719047619047619	0.7215608465608465	0.7507936507936508	0.7646825396825397	0.7488095238095238	0.7468253968253968	0.7765873015873016
3547142	0.251984126984127	0.40802469135802466	0.5171075837742505	0.5787037037037037	0.6650793650793652	0.6825396825396826	0.7814814814814814	0.575132275132275	0.7629629629629631	0.8	0.7010582010582012	0.6779100529100529	0.7936507936507936	0.7592592592592593	0.7731481481481481	0.7629629629629631	0.7666666666666667	0.7666666666666667	0.7566137566137567	0.7666666666666667	0.7916666666666666
2703360	0.337037037037037	0.5513888888888889	0.5910714285714286	0.27245370370370375	0.5895833333333332	0.685515873015873	0.5437500000000001	0.7048611111111112	0.7048611111111112	0.7076388888888889	0.7028769841269842	0.6694444444444444	0.7666666666666666	0.7076388888888889	0.7527777777777778	0.7175925925925926	0.7138888888888889	0.7507936507936508	0.7736111111111111	0.725	0.7203703703703704
5545997	0.7019841269841268	0.7394802365390601	0.7765250544662309	0.7577575474634298	0.7875739184562713	0.7434251478369125	0.7658730158730159	0.8081854964207905	0.7314737005913475	0.7822051042639279	0.7606909430438842	0.7736305633364456	0.7700357920946157	0.7591658885776533	0.7492219109866167	0.7585122938064114	0.7542328042328043	0.7527155306567072	0.7877061935885467	0.7365390600684719	0.7755602240896358
4046860	0.1896384479717813	0.54320987654321	0.47001763668430335	0.5925925925925926	0.5601851851851851	0.6481481481481481	0.6898148148148148	0.7222222222222222	0.70679012345679	0.595679012345679	0.6512345679012346	0.7623456790123456	0.6512345679012346	0.7623456790123456	0.7083333333333334	0.7083333333333334	0.70679012345679	0.7623456790123456	0.70679012345679	0.7638888888888888	0.7083333333333334
7241729	0.4844246031746032	0.7862103174603176	0.7698412698412698	0.7792658730158729	0.7445436507936507	0.7504960317460316	0.7785218253968255	0.759589947089947	0.7694940476190476	0.7430555555555555	0.7160218253968255	0.7417162698412697	0.7208829365079366	0.7090773809523809	0.7403273809523808	0.7299107142857143	0.7368551587301587	0.7368551587301587	0.7090773809523809	0.7125496031746031	0.7403273809523809
2940939	0.18531746031746027	0.2950577200577201	0.6578282828282829	0.5811688311688311	0.5614718614718615	0.5114718614718615	0.6659090909090909	0.6523809523809523	0.7584415584415585	0.6523809523809524	0.6886363636363636	0.7357142857142858	0.6902597402597404	0.7432900432900432	0.6613636363636364	0.734090909090909	0.734090909090909	0.7432900432900434	0.662987012987013	0.7189393939393939	0.7037878787878789
9216013	0.41018518518518515	0.4417989417989418	0.6037037037037037	0.6685185185185185	0.8271604938271605	0.825925925925926	0.8166666666666667	0.7611111111111111	0.5574074074074074	0.4549382716049382	0.5203703703703704	0.7055555555555555	0.8166666666666667	0.7658730158730158	0.8166666666666667	0.7611111111111111	0.7055555555555555	0.7611111111111111	0.7611111111111111	0.7623456790123456	0.8166666666666667
1982472	0.3185515873015873	0.6169146825396825	0.7033730158730158	0.6302083333333334	0.7855902777777777	0.7350694444444444	0.6734375	0.6742063492063493	0.7020833333333334	0.7645833333333334	0.731845238095238	0.7364583333333334	0.7619791666666667	0.7735119047619048	0.7328125	0.7354166666666667	0.7610119047619048	0.75625	0.771875	0.7979166666666666	0.763095238095238
3235853	0.4375850340136055	0.6280612244897961	0.7119897959183673	0.679251700680272	0.7655612244897959	0.7387755102040817	0.6931405895691609	0.747704081632653	0.725283446712018	0.7467120181405894	0.6574263038548753	0.6887755102040816	0.7467120181405896	0.7824263038548753	0.7348072562358275	0.7000850340136056	0.7811507936507935	0.7467120181405896	0.7824263038548752	0.7824263038548752	0.7803571428571429
3514369	0.3949134199134198	0.5409090909090909	0.6590909090909091	0.691017316017316	0.675865800865801	0.8143939393939394	0.7537878787878789	0.7537878787878789	0.7537878787878789	0.7537878787878788	0.7948051948051947	0.75	0.7516233766233765	0.797077922077922	0.7948051948051947	0.7083333333333334	0.7958152958152958	0.7038961038961039	0.7948051948051948	0.7948051948051947	0.7948051948051948
2351114	0.6651322751322752	0.7603703703703703	0.565	0.6277777777777778	0.6608333333333333	0.6742592592592591	0.6809259259259259	0.6872222222222223	0.6497222222222222	0.7361507936507935	0.712037037037037	0.7200925925925926	0.7355555555555555	0.7017989417989418	0.7272619047619048	0.6859259259259259	0.7211111111111111	0.7451322751322752	0.7369444444444445	0.7372222222222222	0.7376851851851851
17891328	0.33898809523809526	0.5112103174603174	0.5849537037037037	0.65	0.5021825396825397	0.5840277777777778	0.5452380952380952	0.585515873015873	0.6410714285714286	0.5007936507936508	0.5369047619047619	0.574404761904762	0.61875	0.5994047619047619	0.585515873015873	0.5881944444444445	0.5243055555555555	0.5909722222222222	0.498015873015873	0.636904761904762	0.5952380952380952
22953999	0.3931547619047619	0.5563492063492064	0.5750000000000001	0.6285714285714287	0.5632936507936508	0.6868055555555556	0.5479166666666667	0.5479166666666667	0.6173611111111111	0.6451388888888889	0.5618055555555556	0.6729166666666666	0.6069444444444444	0.6069444444444445	0.6486111111111111	0.6444444444444445	0.7138888888888889	0.6513888888888889	0.7624999999999998	0.6930555555555555	0.6513888888888889
1785856	0.25641025641025644	0.41538461538461535	0.7457264957264957	0.6773504273504274	0.842948717948718	0.7467948717948717	0.7916666666666666	0.6559829059829059	0.8942307692307693	0.842948717948718	0.6442307692307693	0.8173076923076923	0.7916666666666667	0.7866300366300366	0.7353479853479853	0.8429487179487178	0.8942307692307693	0.8557692307692307	0.8571428571428571	0.8058608058608059	0.793040293040293
24559623	0.45970695970695974	0.6217948717948717	0.752136752136752	0.4456043956043956	0.8198717948717948	0.8217948717948718	0.8198717948717948	0.8346153846153845	0.825	0.8239316239316239	0.825	0.841025641025641	0.8282051282051283	0.825	0.8239316239316239	0.823931623931624	0.8443223443223443	0.8282967032967032	0.8269230769230769	0.8365384615384616	0.8346153846153845
4464653	0.18080808080808083	0.7247474747474747	0.7676767676767675	0.7070707070707071	0.705050505050505	0.7101010101010101	0.7222222222222222	0.7449494949494948	0.7689393939393938	0.8311688311688311	0.8863636363636364	0.8636363636363636	0.712121212121212	0.8181818181818182	0.875	0.8787878787878788	0.8818181818181817	0.8787878787878789	0.8636363636363638	0.8939393939393938	0.8818181818181817
19005444	0.4965029761904762	0.7434027777777779	0.6657986111111112	0.5329613095238095	0.5964285714285714	0.5725446428571428	0.6183035714285714	0.6517361111111111	0.6765625	0.6302083333333333	0.701388888888889	0.7118055555555556	0.6686507936507936	0.7013888888888888	0.7124007936507937	0.7183035714285715	0.6618055555555555	0.7143849206349207	0.7225694444444444	0.7189980158730158	0.7281249999999999
163852	0.4228968253968254	0.48837301587301585	0.4763690476190476	0.6365079365079365	0.5772817460317461	0.5576785714285715	0.5425595238095238	0.608531746031746	0.570138888888889	0.6113888888888889	0.6133333333333334	0.5804166666666666	0.6018650793650793	0.6108333333333333	0.6014484126984126	0.6080555555555556	0.5601388888888889	0.5570833333333333	0.5934722222222223	0.5801984126984128	0.5623611111111112
5234703	0.1845959595959596	0.5535353535353535	0.5634920634920634	0.5912698412698413	0.6578282828282828	0.7575757575757575	0.6641414141414141	0.6283910533910534	0.6578282828282828	0.702020202020202	0.6123737373737373	0.6565656565656565	0.6590909090909091	0.6426767676767677	0.5959595959595959	0.663131313131313	0.5959595959595959	0.5959595959595959	0.5959595959595959	0.6053030303030303	0.5883838383838383
3309580	0.6758881330309903	0.719671201814059	0.7091553287981859	0.7371598639455782	0.73078231292517	0.7229024943310657	0.7433484504913077	0.7701341647770219	0.7457294028722601	0.7246315192743764	0.765079365079365	0.7909674981103553	0.8000283446712018	0.7905706727135299	0.7583616780045352	0.7823412698412698	0.7815759637188209	0.786734693877551	0.7743386243386244	0.7816421012849585	0.7884920634920635
7176193	0.4611111111111111	0.7297979797979799	0.6843434343434344	0.7222222222222222	0.6843434343434344	0.6616161616161617	0.6616161616161617	0.7782828282828284	0.7297979797979799	0.6616161616161617	0.8131313131313131	0.7840909090909091	0.7222222222222222	0.7904040404040404	0.7840909090909091	0.7222222222222222	0.7840909090909091	0.7916666666666665	0.7840909090909091	0.7916666666666667	0.7840909090909091
1744897	0.6459886128364388	0.6552924430641822	0.6916925465838509	0.7395962732919255	0.730175983436853	0.684368530020704	0.7557324016563147	0.6537396480331263	0.7468426501035196	0.7708333333333334	0.7657608695652173	0.756159420289855	0.7808100414078674	0.7857013457556935	0.7801932367149758	0.7708333333333334	0.7566252587991719	0.7440217391304348	0.7809782608695651	0.7775491718426502	0.7650664251207729
6291461	0.1623299319727891	0.38222789115646266	0.46369047619047615	0.5005952380952381	0.4821428571428571	0.5898809523809524	0.550595238095238	0.5267857142857143	0.5303571428571427	0.5720238095238095	0.5184523809523809	0.6434523809523809	0.6297619047619046	0.594047619047619	0.6077380952380953	0.5601190476190476	0.594047619047619	0.5720238095238095	0.5958333333333333	0.5482142857142857	0.6434523809523809
1286148	0.1838023088023088	0.46287878787878783	0.47045454545454535	0.46767676767676764	0.45606060606060606	0.613997113997114	0.6204545454545455	0.6388888888888888	0.6494949494949496	0.6222222222222222	0.6386363636363637	0.6018759018759019	0.625	0.6191919191919192	0.6334415584415584	0.6313131313131313	0.628030303030303	0.6287878787878788	0.6722222222222222	0.6704545454545454	0.6767676767676767
1368077	0.1860750360750361	0.5090909090909091	0.6141414141414141	0.6388888888888888	0.6757575757575758	0.6313131313131313	0.6792929292929292	0.6325757575757576	0.63510101010101	0.6338383838383839	0.6357142857142857	0.6409090909090909	0.6292929292929292	0.6344516594516594	0.6409090909090909	0.6409090909090909	0.6811688311688312	0.6378787878787879	0.6367243867243867	0.6318181818181818	0.634090909090909
6365188	0.37194444444444447	0.5783333333333334	0.5116666666666666	0.6950000000000001	0.3677777777777778	0.6833333333333333	0.7333333333333333	0.825	0.75	0.7416666666666666	0.8083333333333332	0.7083333333333333	0.7083333333333333	0.725	0.7083333333333333	0.725	0.6833333333333333	0.7	0.7	0.7	0.75
1744910	0.554945054945055	0.6017094017094017	0.6671652421652421	0.6645299145299145	0.6600732600732601	0.6777777777777776	0.6658831908831908	0.6435897435897436	0.6783068783068783	0.6713980463980463	0.6846866096866097	0.6636039886039885	0.6926638176638176	0.6904863654863654	0.6892450142450142	0.6635327635327635	0.6881766381766382	0.6798331298331298	0.6986060236060236	0.6965303215303215	0.7093915343915344
2506755	0.32629490392648286	0.5710526315789474	0.9649122807017543	0.9122807017543859	0.9122807017543859	0.9035087719298245	0.8859649122807017	0.9122807017543859	0.8640350877192982	0.8771929824561404	0.8771929824561404	0.9122807017543859	0.8947368421052632	0.868421052631579	0.8991228070175438	0.8964912280701753	0.8947368421052632	0.8947368421052632	0.8614035087719298	0.8964912280701753	0.9035087719298245
2048017	0.5953403078403079	0.5801286676286677	0.6058862433862434	0.654834054834055	0.6425024050024051	0.7076178451178452	0.7138407888407889	0.6890512265512266	0.700499037999038	0.6946127946127947	0.6980820105820106	0.7009680134680134	0.7209175084175086	0.703469215969216	0.7103114478114477	0.6945045695045695	0.711465848965849	0.6906325156325157	0.7255230880230881	0.7218434343434343	0.6965067340067339
196610	0.558974358974359	0.5066239316239316	0.7745726495726496	0.6848290598290598	0.7457264957264956	0.7777777777777776	0.6637667887667887	0.8098290598290597	0.7136752136752136	0.7769230769230769	0.8153846153846155	0.7384615384615384	0.7794871794871796	0.7692307692307693	0.752136752136752	0.8135531135531135	0.741025641025641	0.8179487179487178	0.7897435897435898	0.7833333333333332	0.7512820512820512
5627917	0.35734126984126985	0.513888888888889	0.4466269841269841	0.4736111111111111	0.45555555555555555	0.4022222222222222	0.47888888888888886	0.41873015873015873	0.42222222222222217	0.4022222222222222	0.4605555555555556	0.47222222222222215	0.44984126984126976	0.4033333333333333	0.4222222222222222	0.4488888888888889	0.5022222222222222	0.4022222222222222	0.5196825396825396	0.4803968253968255	0.5022222222222222
1916930	0.6377777777777778	0.5775297619047619	0.518640873015873	0.6366964285714285	0.6571825396825397	0.7521825396825397	0.7329861111111111	0.7409722222222223	0.7076388888888888	0.7341269841269841	0.7817361111111112	0.7222222222222221	0.7466964285714286	0.8343055555555555	0.767361111111111	0.7844742063492063	0.7582242063492064	0.7657638888888889	0.7797123015873015	0.7969444444444445	0.7883333333333333
6537216	0.8766233766233765	0.4659090909090909	0.7045454545454546	0.9204545454545454	0.8333333333333335	0.9191919191919191	0.9204545454545454	0.8766233766233765	0.9191919191919191	0.8727272727272727	0.875	0.9181818181818181	0.9181818181818181	0.9181818181818181	0.8727272727272727	0.9181818181818181	0.8727272727272727	0.8727272727272727	0.8727272727272727	0.9181818181818181	0.9181818181818181
6029320	0.2919973544973545	0.6763888888888889	0.6848214285714285	0.7577380952380951	0.6646825396825397	0.6072751322751323	0.7549603174603176	0.7341269841269842	0.7271825396825397	0.7180555555555554	0.6840277777777778	0.7222222222222222	0.7118055555555555	0.7534722222222222	0.6909722222222222	0.7847222222222222	0.6909722222222223	0.7098214285714285	0.7132936507936508	0.7410714285714285	0.732638888888889
7454728	0.69031279178338	0.6356909430438842	0.7588235294117647	0.7808823529411765	0.7884803921568627	0.8323529411764706	0.8176470588235294	0.7684640522875816	0.8248366013071895	0.834640522875817	0.8542483660130717	0.8138071895424837	0.8444444444444444	0.8032679738562091	0.8199346405228759	0.8184173669467787	0.8395424836601307	0.7709150326797385	0.8125816993464052	0.806045751633987	0.8150326797385621
163841	0.28265639589169	0.5158496732026143	0.6158263305322128	0.5329831932773109	0.5954948646125117	0.5985994397759105	0.5583333333333333	0.632516339869281	0.6349673202614379	0.6686274509803922	0.6300653594771242	0.6220588235294118	0.6367647058823529	0.6044117647058824	0.6392156862745099	0.6269607843137255	0.5887955182072829	0.5936974789915965	0.6598739495798318	0.6138888888888888	0.6212418300653594
2383877	0.6290598290598292	0.6234432234432234	0.7187423687423687	0.6931013431013431	0.6221611721611722	0.7597680097680097	0.7261141636141636	0.6908577533577535	0.7107753357753358	0.7148962148962149	0.7107753357753357	0.7116910866910866	0.7116910866910866	0.702991452991453	0.6924603174603174	0.7094017094017093	0.7158119658119658	0.7277167277167276	0.7116910866910865	0.7158119658119658	0.7094017094017093
3629064	0.6226363008971705	0.5855935127674258	0.6789164941338854	0.6744565217391304	0.7257850241545896	0.7070910973084885	0.7643115942028985	0.7665458937198067	0.7436594202898551	0.7555210489993098	0.7724896480331264	0.7721618357487923	0.7567287784679091	0.7764492753623189	0.7880434782608695	0.8015096618357489	0.8040113871635611	0.763768115942029	0.7686853002070394	0.790243271221532	0.7822722567287784
