1531920	0.4546536796536797	0.468037518037518	0.571067821067821	0.6133838383838384	0.630050505050505	0.5874819624819625	0.5723304473304472	0.5710678210678211	0.6329365079365079	0.6300505050505051	0.5903679653679653	0.6316738816738817	0.6329365079365079	0.5723304473304474	0.5752164502164502	0.5752164502164502	0.6341991341991342	0.5723304473304472	0.5887445887445887	0.5768398268398268	0.6358225108225107
5480463	0.3662698412698413	0.5416666666666666	0.6969696969696969	0.6818181818181818	0.7575757575757575	0.7181818181818183	0.7023809523809524	0.7151515151515151	0.7575757575757575	0.7424242424242423	0.7272727272727273	0.7757575757575758	0.7099567099567099	0.7348484848484848	0.8484848484848484	0.7803030303030304	0.8030303030303031	0.8030303030303029	0.8484848484848484	0.7727272727272727	0.7727272727272727
3416066	0.6494537208822923	0.6152958152958153	0.5689342403628119	0.7420428777571635	0.7191919191919193	0.7668831168831168	0.7753762110904969	0.7852813852813854	0.7696969696969697	0.7887445887445887	0.7722016079158937	0.7838744588744588	0.7864873222016079	0.7778293135435993	0.7889919604205318	0.7810966810966811	0.7840909090909092	0.7883426097711812	0.7960111317254176	0.7958874458874459	0.7792362399505256
2572299	0.23472222222222225	0.42337962962962966	0.6613425925925925	0.6604166666666667	0.6613425925925925	0.7039351851851853	0.7041666666666666	0.7050925925925925	0.6819444444444445	0.6483796296296296	0.6958333333333333	0.65	0.6425925925925925	0.6819444444444445	0.6446759259259259	0.663425925925926	0.7097222222222223	0.6680555555555555	0.6634259259259259	0.6414351851851852	0.6488425925925926
5472276	0.6494708994708994	0.7178240740740741	0.6377149470899471	0.6744047619047618	0.6809523809523809	0.6601190476190476	0.6827380952380953	0.6833333333333332	0.6993055555555555	0.6885416666666667	0.6684027777777778	0.6639880952380953	0.6635416666666666	0.6659722222222223	0.668452380952381	0.6619047619047619	0.6646329365079365	0.6663690476190477	0.665327380952381	0.6636574074074074	0.6639880952380952
1466379	0.6907749242018906	0.6678348492955235	0.7208311039771714	0.7358302122347066	0.7621812020688425	0.7509318708756911	0.7385723203138933	0.7260567148207597	0.7542090244337436	0.7590779382914213	0.7535669698591047	0.7508382379168895	0.7568039950062422	0.7440832887462101	0.7469502407704655	0.7464241127162475	0.7626359907258783	0.7492509363295881	0.7446317103620473	0.7461253789905475	0.740458355626895
6111241	0.1743827160493827	0.6592592592592592	0.7484567901234568	0.8518518518518519	0.8148148148148148	0.8703703703703703	0.8703703703703703	0.7592592592592592	0.8703703703703703	0.837037037037037	0.8703703703703703	0.8277777777777778	0.8703703703703703	0.8555555555555556	0.8703703703703703	0.8703703703703703	0.8703703703703703	0.8703703703703703	0.8703703703703703	0.8888888888888888	0.837037037037037
868369	0.2944444444444445	0.3259259259259259	0.7936507936507936	0.7222222222222222	0.8148148148148148	0.7962962962962963	0.75	0.8148148148148148	0.8333333333333334	0.8148148148148148	0.7592592592592592	0.8148148148148148	0.7592592592592592	0.7592592592592592	0.787037037037037	0.7592592592592592	0.7314814814814814	0.8148148148148148	0.7592592592592592	0.8148148148148148	0.7314814814814814
1720322	0.2091269841269841	0.6101190476190477	0.4658333333333333	0.4227777777777778	0.5075000000000001	0.42749999999999994	0.5125	0.4541666666666667	0.4575	0.5958333333333333	0.6000000000000001	0.4533333333333333	0.5392857142857143	0.530952380952381	0.5342857142857141	0.4392857142857142	0.5	0.595	0.5416666666666666	0.4583333333333333	0.46428571428571425
1130523	0.30781979458450043	0.3964052287581699	0.5276143790849673	0.5477124183006535	0.5408496732026143	0.5300653594771242	0.6183006535947713	0.5379084967320261	0.6506535947712417	0.6506535947712417	0.6857843137254902	0.6526143790849673	0.5406862745098039	0.7073529411764705	0.7465686274509804	0.7166666666666667	0.7416666666666667	0.7019607843137255	0.7397058823529411	0.7377450980392156	0.7838235294117647
3325973	0.4357142857142858	0.780952380952381	0.8821428571428571	0.8523809523809524	0.9	0.8464285714285714	0.9	0.8523809523809524	0.9	0.8642857142857142	0.9	0.8642857142857142	0.8523809523809524	0.8523809523809524	0.8166666666666667	0.8166666666666667	0.8642857142857142	0.9	0.8642857142857142	0.9	0.8285714285714285
36	0.47833333333333333	0.2845634920634921	0.7535714285714286	0.7476190476190476	0.8142857142857143	0.8642857142857142	0.7277777777777776	0.7944444444444445	0.8125	0.7777777777777778	0.8444444444444444	0.7944444444444445	0.7777777777777777	0.861111111111111	0.7958333333333333	0.7944444444444445	0.7976190476190477	0.861111111111111	0.7944444444444444	0.8111111111111111	0.8444444444444443
647186	0.7568452380952382	0.8188244047619048	0.8298611111111112	0.8084077380952381	0.8203125	0.8828125	0.8515625	0.8828125	0.8619791666666666	0.9140625	0.8723958333333333	0.8828125	0.8828125	0.9036458333333333	0.8723958333333333	0.8723958333333333	0.8828125	0.8828125	0.8828125	0.9140625	0.8828125
10592270	0.16543209876543213	0.5546296296296297	0.7936507936507936	0.7962962962962963	0.738095238095238	0.7936507936507936	0.7936507936507936	0.7936507936507937	0.7936507936507936	0.7936507936507936	0.7936507936507936	0.738095238095238	0.7936507936507936	0.738095238095238	0.7936507936507936	0.738095238095238	0.7936507936507936	0.7407407407407408	0.738095238095238	0.738095238095238	0.7407407407407407
1490944	0.6328373015873016	0.6636111111111112	0.6451388888888888	0.7677777777777778	0.7646527777777777	0.7538888888888888	0.7681944444444444	0.7387103174603175	0.806111111111111	0.7634027777777777	0.7690972222222222	0.7321527777777778	0.7688194444444445	0.7510416666666666	0.76875	0.7568055555555555	0.7535714285714287	0.7434325396825396	0.7689583333333334	0.7781944444444445	0.7581944444444444
3620904	0.31642246642246646	0.6148351648351649	0.5	0.6276556776556775	0.7384615384615384	0.6423076923076922	0.8263736263736263	0.8282051282051281	0.7384615384615386	0.7802197802197802	0.7912087912087912	0.7783882783882784	0.813034188034188	0.7802197802197802	0.7705128205128206	0.8301282051282051	0.8258547008547008	0.8154761904761905	0.777014652014652	0.7912087912087912	0.8154761904761904
4227099	0.34011904761904765	0.7809523809523811	0.8266666666666668	0.6311111111111111	0.780952380952381	0.85	0.7166666666666667	0.8666666666666668	0.7833333333333334	0.8333333333333334	0.7833333333333333	0.7809523809523811	0.7866666666666667	0.7833333333333334	0.8333333333333334	0.7833333333333334	0.8416666666666666	0.8333333333333334	0.8333333333333334	0.8416666666666668	0.8416666666666668
2490386	0.6814814814814815	0.6603581603581604	0.7750305250305249	0.6852869352869353	0.7353276353276355	0.8105413105413105	0.7955840455840456	0.8163410663410663	0.8041310541310541	0.8254985754985754	0.8126780626780626	0.792022792022792	0.8092592592592592	0.8254985754985754	0.8233618233618234	0.8293447293447295	0.8148148148148149	0.7934472934472934	0.7898860398860398	0.7834757834757835	0.7977207977207977
3891217	0.43083333333333335	0.7533333333333333	0.4477777777777778	0.5227777777777777	0.6944444444444444	0.7444444444444445	0.7444444444444445	0.861111111111111	0.861111111111111	0.6944444444444444	0.861111111111111	0.861111111111111	0.8111111111111111	0.9111111111111111	0.861111111111111	0.861111111111111	0.861111111111111	0.9111111111111111	0.861111111111111	0.861111111111111	0.861111111111111
7626770	0.6531385281385282	0.7075036075036075	0.6202020202020202	0.7280844155844156	0.8340909090909091	0.7636363636363636	0.7734848484848484	0.8492424242424242	0.8469696969696969	0.8772727272727271	0.8772727272727273	0.8431818181818183	0.8568181818181819	0.843181818181818	0.8696969696969696	0.8318181818181817	0.9	0.8469696969696969	0.8318181818181817	0.9022727272727273	0.8469696969696969
4046872	0.6455128205128204	0.37307692307692303	0.505982905982906	0.530982905982906	0.6262820512820512	0.6688034188034186	0.670177045177045	0.6744505494505494	0.6730769230769232	0.7019230769230769	0.6955128205128205	0.6848290598290597	0.6942307692307692	0.6848290598290598	0.6788461538461538	0.7019230769230769	0.689102564102564	0.689102564102564	0.6848290598290598	0.6967948717948718	0.7083333333333333
3260438	0.28082010582010586	0.5751851851851852	0.5301851851851852	0.5934126984126984	0.6008201058201058	0.6213756613756612	0.6142592592592592	0.6506349206349207	0.6079629629629629	0.6452645502645502	0.7035978835978836	0.6707407407407406	0.648042328042328	0.6579629629629629	0.6466666666666666	0.6357407407407406	0.6125925925925926	0.657037037037037	0.6698148148148148	0.6190740740740741	0.6176719576719576
1998869	0.2811111111111111	0.5615079365079365	0.6198412698412699	0.6378968253968254	0.6128968253968253	0.6117857142857143	0.6146825396825397	0.6128968253968253	0.6128968253968254	0.6003968253968254	0.6003968253968254	0.6111111111111112	0.6170634920634921	0.6378968253968254	0.6420634920634921	0.6063492063492063	0.617063492063492	0.6146825396825397	0.6128968253968254	0.6128968253968254	0.6420634920634921
6766613	0.22656084656084655	0.515	0.6072222222222223	0.5968518518518519	0.6866666666666666	0.7661904761904762	0.5968518518518519	0.7711904761904762	0.7723809523809523	0.7677777777777777	0.6468518518518518	0.718968253968254	0.7024074074074073	0.7356349206349206	0.7211904761904762	0.7369312169312169	0.7239682539682539	0.7812698412698412	0.7428571428571428	0.7261904761904762	0.7673809523809524
5333008	0.3095403439153439	0.6195601851851852	0.588640873015873	0.6969246031746031	0.6838458994708995	0.7501653439153438	0.7142857142857143	0.6924603174603176	0.6483134920634921	0.7316468253968255	0.7396329365079365	0.6851851851851851	0.7309027777777777	0.7372685185185185	0.7204861111111112	0.6760912698412698	0.7247023809523809	0.6844246031746031	0.6865079365079364	0.7063492063492064	0.7303240740740741
2465809	0.34894179894179894	0.4511111111111111	0.538148148148148	0.6105555555555555	0.43111111111111106	0.5444444444444444	0.6188888888888889	0.6401851851851852	0.6346031746031745	0.6458201058201057	0.6727777777777778	0.6290740740740741	0.6512962962962963	0.6311904761904762	0.633968253968254	0.6338888888888888	0.6394444444444445	0.6212698412698412	0.666111111111111	0.6212698412698413	0.6608201058201059
3956763	0.7056349206349206	0.791031746031746	0.8035714285714286	0.625952380952381	0.752936507936508	0.8440476190476189	0.7988095238095239	0.8726190476190475	0.8392857142857142	0.8702380952380953	0.8493197278911564	0.8397959183673469	0.8445578231292518	0.8440476190476189	0.8583333333333333	0.8583333333333333	0.877891156462585	0.8440476190476189	0.8731292517006803	0.8421768707482993	0.8636054421768707
557077	0.5023148148148148	0.5520833333333333	0.5419973544973545	0.4669973544973545	0.4664351851851851	0.42870370370370364	0.518287037037037	0.5095899470899471	0.43217592592592585	0.49421296296296297	0.5544973544973545	0.5023148148148148	0.6288029100529101	0.6122685185185185	0.6175925925925926	0.6077380952380952	0.6139880952380952	0.632175925925926	0.6148148148148148	0.6106481481481482	0.6175925925925926
3751961	0.5724206349206349	0.48690476190476195	0.6648148148148149	0.7175925925925927	0.6322751322751322	0.5906084656084656	0.762037037037037	0.6724537037037036	0.6611111111111111	0.6749999999999999	0.8009259259259259	0.8037037037037037	0.660515873015873	0.7870370370370371	0.7652777777777778	0.7063492063492062	0.7611111111111111	0.7166666666666668	0.7583333333333333	0.7583333333333333	0.7611111111111111
2261020	0.7961111111111111	0.7798148148148147	0.8344444444444445	0.8411111111111111	0.8525925925925926	0.8522222222222222	0.8514814814814814	0.8581481481481481	0.8737037037037039	0.8525925925925926	0.8744444444444444	0.8522222222222222	0.8522222222222222	0.8355555555555555	0.8557407407407407	0.858611111111111	0.8581481481481481	0.8355555555555555	0.8581481481481481	0.8359259259259259	0.8431481481481481
3203092	0.5177350427350427	0.669047619047619	0.6812271062271062	0.6760683760683761	0.6972527472527472	0.7087912087912088	0.7021672771672771	0.6981074481074481	0.6887057387057387	0.7107448107448108	0.7088217338217337	0.6936202686202686	0.6987484737484737	0.7094322344322344	0.728052503052503	0.7179792429792429	0.7096764346764346	0.6930097680097679	0.7273809523809524	0.7013838013838013	0.7118131868131868
1908768	0.47268907563025203	0.6063725490196079	0.4948412698412698	0.5365079365079365	0.6436974789915966	0.6154295051353875	0.7009803921568627	0.7509803921568627	0.7039215686274509	0.746078431372549	0.6956582633053221	0.7103641456582633	0.7558823529411764	0.711764705882353	0.7411764705882353	0.7411764705882353	0.7313725490196079	0.7313725490196079	0.7705882352941176	0.7509803921568627	0.7558823529411764
23101456	0.3886752136752137	0.6353479853479853	0.5604395604395604	0.7289377289377288	0.7461538461538461	0.7692307692307693	0.7443223443223445	0.7329059829059829	0.7443223443223445	0.7481684981684982	0.7782051282051282	0.7827838827838828	0.7749999999999999	0.7827838827838828	0.8379120879120878	0.7846153846153846	0.7866300366300365	0.7994505494505494	0.8397435897435899	0.8379120879120878	0.7980769230769231
1884185	0.6381944444444445	0.7171825396825396	0.7026984126984127	0.7593055555555555	0.7059027777777777	0.7807936507936508	0.7451388888888889	0.7515277777777778	0.7313888888888889	0.7328769841269841	0.7668055555555555	0.732638888888889	0.763888888888889	0.7578769841269841	0.7826388888888889	0.7709722222222222	0.7802777777777777	0.7636111111111111	0.768015873015873	0.782876984126984	0.7590277777777777
4849681	0.8090909090909091	0.8212121212121212	0.7636363636363637	0.7727272727272727	0.8787878787878789	0.9242424242424243	0.9242424242424243	0.9242424242424243	0.9242424242424243	0.9242424242424242	0.9242424242424243	0.9242424242424242	0.9242424242424243	0.9242424242424242	0.8787878787878789	0.9242424242424243	0.9242424242424243	0.9242424242424243	0.9242424242424243	0.9242424242424243	0.9242424242424242
4571172	0.86	1.0	1.0	0.95	0.95	0.95	1.0	0.95	1.0	1.0	0.95	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1163281	0.6394036894036894	0.2311025311025311	0.6857571857571858	0.7184148434148434	0.7487129987129986	0.6397361647361647	0.637977262977263	0.7925675675675675	0.7739703989703989	0.8067889317889317	0.7982303732303732	0.7876447876447876	0.8027670527670526	0.7745495495495496	0.7858429858429858	0.7594916344916345	0.7921492921492922	0.7603603603603604	0.7603603603603604	0.7930501930501931	0.7921492921492922
3702807	0.16441798941798944	0.4957407407407407	0.5946296296296296	0.537037037037037	0.49148148148148146	0.5259259259259259	0.6203703703703703	0.6474074074074072	0.5670370370370371	0.5187830687830688	0.5364814814814814	0.6170370370370369	0.6592592592592592	0.551005291005291	0.5537037037037037	0.5981481481481481	0.537037037037037	0.5648148148148148	0.575925925925926	0.5735185185185184	0.6481481481481481
3530777	0.6446687370600415	0.6090493443754313	0.6071773636991028	0.7484817115251896	0.7983350586611458	0.7934696342305039	0.793599033816425	0.7882246376811594	0.7853778467908903	0.7981884057971015	0.8133109040717735	0.7959541062801934	0.8195048309178744	0.7895186335403727	0.804011387163561	0.7874654934437543	0.8027777777777776	0.8141908212560388	0.7959195997239477	0.7919082125603865	0.7854382332643203
6144016	0.3554100529100529	0.38628306878306873	0.4844444444444444	0.43211640211640207	0.5322222222222223	0.5097619047619047	0.6398544973544974	0.5492989417989417	0.6073148148148149	0.5728703703703704	0.5909656084656085	0.582116402116402	0.5723148148148148	0.576851851851852	0.5998148148148148	0.6164814814814814	0.614021164021164	0.6246296296296295	0.6014814814814814	0.642962962962963	0.594537037037037
229404	0.5243777056277057	0.7101010101010101	0.6054292929292929	0.6480699855699856	0.7360479797979799	0.711300505050505	0.7279310966810967	0.715647546897547	0.7126262626262627	0.715494227994228	0.7086760461760462	0.7351911976911978	0.7048881673881674	0.6980699855699855	0.7189393939393939	0.7091810966810966	0.7011002886002886	0.7338023088023088	0.7354707792207791	0.705050505050505	0.7238275613275613
483349	0.6896737213403881	0.644210758377425	0.672283950617284	0.7175925925925926	0.6907231040564373	0.6777777777777778	0.7557407407407407	0.7260008818342152	0.7313580246913579	0.7411111111111112	0.7256878306878306	0.730568783068783	0.755493827160494	0.7431922398589065	0.7274470899470898	0.7543474426807759	0.759537037037037	0.75	0.7290873015873016	0.7564814814814815	0.7373104056437391
7159848	0.74625	0.5980555555555556	0.5883333333333333	0.7968055555555555	0.800138888888889	0.7897222222222222	0.7906150793650794	0.7890277777777778	0.7884722222222222	0.7884722222222222	0.7897222222222222	0.7890277777777778	0.7884722222222222	0.7906150793650794	0.7934722222222221	0.7884722222222222	0.7884722222222222	0.7884722222222222	0.7884722222222222	0.7879166666666666	0.7891666666666667
6168603	0.3717757936507936	0.5875	0.6031249999999999	0.6416666666666666	0.6322916666666667	0.603125	0.6395833333333334	0.6635416666666667	0.6447916666666667	0.5802083333333333	0.5770833333333333	0.6291666666666667	0.6322916666666666	0.6375	0.6288194444444444	0.6114583333333332	0.61875	0.6322916666666667	0.60625	0.6031249999999999	0.6302083333333333
1441814	0.35643424036281174	0.5290674603174603	0.729563492063492	0.719047619047619	0.718452380952381	0.7440476190476192	0.7261904761904762	0.6831349206349205	0.6944869614512472	0.703968253968254	0.723313492063492	0.7069444444444445	0.7489087301587302	0.7227607709750565	0.718296485260771	0.7227607709750565	0.7457199546485259	0.7006377551020408	0.7563492063492063	0.7503401360544217	0.7319869614512472
