5767236	1.0	1.0	0.45555555555555555	0.7777777777777777	1.0	1.0	0.6666666666666666	1.0	0.17777777777777778	0.2888888888888889	0.17777777777777778
7405571	0.5625	0.75	1.0	1.0	0.75	0.2222222222222222	0.5625	0.5555555555555556	1.0	0.5625	0.10555555555555556
8323073	0.75	0.75	0.7333333333333334	0.75	0.3444444444444444	0.7333333333333334	0.8333333333333334	0.75	0.4000000000000001	0.44761904761904764	1.0
13369408	0.611111111111111	0.2888888888888889	0.75	0.5277777777777778	0.40370370370370373	0.2611111111111111	0.26111111111111107	0.40370370370370373	0.2638888888888889	0.15	0.4037037037037037
3801095	1.0	0.3055555555555556	0.5714285714285714	0.5714285714285714	0.75	0.6666666666666666	0.75	0.11805555555555555	0.2222222222222222	1.0	0.6666666666666666
10682372	0.75	0.6666666666666666	0.4652777777777778	0.6145833333333334	0.875	0.8333333333333334	0.5416666666666667	0.46875	0.33055555555555555	0.7083333333333333	0.78125
10354691	1.0	0.15833333333333333	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5555555555555556
917521	1.0	0.24999999999999997	0.25	1.0	1.0	0.49206349206349204	0.8333333333333334	1.0	0.20039682539682538	0.3333333333333333	1.0
16121922	0.875	0.675	0.28125	0.2673611111111111	0.7083333333333333	0.5	0.625	0.25277777777777777	0.6607142857142857	0.24444444444444444	0.2361111111111111
1441875	0.3958333333333333	0.3333333333333333	0.3958333333333333	0.3958333333333333	0.10902777777777778	0.3833333333333333	0.8333333333333334	0.10625000000000001	0.41666666666666663	0.29166666666666663	0.4479166666666667
19071040	0.5833333333333334	0.6	0.5625	0.6666666666666666	0.6666666666666666	0.6	0.18333333333333335	0.5833333333333334	0.10555555555555556	0.55	0.1
18546694	0.8333333333333334	0.611111111111111	0.5555555555555556	0.48333333333333334	0.6666666666666666	0.2222222222222222	0.15925925925925924	0.5555555555555555	0.75	0.2333333333333333	0.15595238095238095
13303872	0.3672222222222222	0.21333333333333332	0.385	0.395	0.3088888888888889	0.395	0.30944444444444447	0.14555555555555552	0.3822222222222222	0.3005555555555556	0.5122222222222221
5636109	0.5122222222222222	0.3985714285714286	0.5485714285714286	0.3422222222222222	0.22000000000000003	0.5066666666666667	0.38857142857142857	0.2072222222222222	0.31	0.2757936507936508	0.17079365079365078
5242963	0.5416666666666666	0.5	0.2888888888888889	0.47222222222222215	0.75	0.5833333333333334	0.5555555555555556	0.3333333333333333	0.13888888888888887	0.21428571428571427	0.20370370370370372
5570587	0.4583333333333333	0.4861111111111111	0.4583333333333333	0.4583333333333333	0.2809523809523809	0.4583333333333333	0.4861111111111111	0.4583333333333333	0.4166666666666667	0.4666666666666666	0.27499999999999997
2293772	1.0	0.7666666666666666	0.9	0.7666666666666667	0.9	0.8	0.6333333333333333	0.4955555555555556	0.11833333333333333	0.20666666666666664	0.7066666666666668
2555913	0.625	0.6458333333333334	0.6041666666666667	0.5857142857142856	0.5916666666666667	0.4583333333333333	0.6333333333333334	0.8	0.175	0.16904761904761903	0.5607142857142857
12189765	0.5833333333333334	0.5	0.47222222222222227	0.5833333333333334	0.5555555555555555	0.5666666666666667	0.5666666666666667	0.20555555555555557	0.47222222222222215	0.5666666666666667	0.38888888888888884
11730950	1.0	1.0	0.19576719576719573	0.7777777777777777	1.0	0.7777777777777777	0.7777777777777777	0.6666666666666666	1.0	0.12857142857142856	0.10000000000000002
18415630	0.5370370370370371	0.7222222222222223	0.5555555555555555	0.28888888888888886	0.5555555555555556	0.5	0.5	0.5555555555555555	0.7222222222222222	0.2888888888888889	0.7222222222222222
4915291	0.828125	0.8263888888888888	0.5053571428571428	0.7	0.7178571428571429	0.8303571428571428	0.8303571428571428	0.61875	0.7326388888888888	0.3518849206349206	0.2759920634920635
17301595	0.75	0.21944444444444444	0.3148148148148148	0.8333333333333334	1.0	0.7142857142857143	0.75	0.21944444444444444	0.7000000000000001	0.611111111111111	0.27499999999999997
3997767	0.5370370370370371	0.5333333333333333	0.5111111111111111	0.7037037037037037	0.5666666666666667	0.5370370370370371	0.4166666666666667	0.31666666666666665	0.31666666666666665	0.5333333333333333	0.42857142857142855
7995401	0.775	0.875	0.65	0.775	0.775	0.775	0.775	0.775	0.8333333333333334	0.775	0.325
2359299	0.7037037037037037	0.7083333333333334	0.7083333333333334	0.7083333333333334	0.1111111111111111	0.4861111111111111	0.3194444444444444	0.25555555555555554	0.5555555555555555	0.11574074074074074	0.38888888888888884
983109	1.0	1.0	0.611111111111111	1.0	1.0	0.4444444444444444	1.0	1.0	1.0	0.3194444444444444	1.0
7536716	1.0	1.0	1.0	0.8333333333333334	0.5833333333333334	0.8333333333333334	1.0	0.10000000000000002	0.5555555555555555	0.8333333333333334	0.20000000000000004
3604503	1.0	0.3214285714285714	1.0	0.18055555555555555	1.0	1.0	0.10555555555555556	0.19642857142857142	0.5714285714285714	0.5833333333333334	0.75
13303828	0.6666666666666666	0.675	0.6607142857142857	0.6666666666666666	0.425	0.8125	0.8	0.3333333333333333	0.6607142857142857	0.14375	0.8
18153541	0.5714285714285714	0.13392857142857142	0.13392857142857142	0.3125	0.125	0.125	0.75	0.1111111111111111	0.11805555555555555	0.75	0.3125
18415626	0.6666666666666667	0.675	0.3902777777777778	0.5833333333333333	0.625	0.7083333333333334	0.40625	0.675	0.6875	0.4458333333333333	0.35416666666666663
3014663	0.42023809523809524	0.42023809523809524	0.6535714285714286	0.6535714285714286	0.45	0.43999999999999995	0.5666666666666667	0.2452380952380952	0.14690476190476193	0.13833333333333334	0.6733333333333335
1835022	0.596031746031746	0.4904761904761905	0.6238095238095238	0.42936507936507934	0.6238095238095238	0.5404761904761904	0.6238095238095238	0.29603174603174603	0.596031746031746	0.5404761904761904	0.5472222222222222
19857423	0.35	0.375	0.35	0.41666666666666663	0.35	0.5833333333333334	0.3125	0.12698412698412698	0.1388888888888889	0.29166666666666663	0.12142857142857143
21823507	0.45555555555555555	0.4537037037037037	0.45555555555555555	0.43703703703703706	0.47222222222222215	0.75	0.1365079365079365	0.4920634920634921	0.4537037037037037	0.1259259259259259	0.5476190476190476
6619202	0.875	0.6666666666666666	0.875	0.875	1.0	0.875	0.5625	0.875	0.875	0.25416666666666665	0.2242063492063492
9502747	0.5771604938271605	0.445679012345679	0.5098765432098765	0.44753086419753085	0.2694444444444445	0.5787037037037037	0.5246913580246914	0.46494708994708994	0.6018518518518519	0.39537037037037037	0.4629629629629629
10420224	0.8958333333333334	0.8166666666666667	0.8928571428571428	0.6916666666666667	0.7541666666666667	0.8928571428571428	0.15133928571428573	0.3416666666666667	0.6083333333333334	0.18695436507936508	0.28055555555555556
7405574	0.4362433862433862	0.42433862433862435	0.36124338624338626	0.4095238095238095	0.3661816578483245	0.378042328042328	0.3649470899470899	0.4464285714285714	0.44576719576719576	0.3205026455026455	0.23143738977072312
9240578	1.0	1.0	0.8333333333333333	0.8333333333333333	0.1	0.8333333333333334	0.5875	0.5857142857142857	0.6875	0.8333333333333334	0.38333333333333336
8716309	0.5535714285714286	0.3288888888888889	0.5583333333333333	0.3007936507936508	0.5685714285714286	0.32380952380952377	0.26857142857142857	0.21857142857142856	0.40555555555555556	0.2507936507936508	0.3416666666666667
4718597	0.6388888888888888	0.7604166666666666	0.6510416666666666	0.6770833333333333	0.5416666666666666	0.7708333333333333	0.5081349206349206	0.46597222222222223	0.36493055555555554	0.5625	0.453125
13434883	0.75	0.7083333333333334	0.75	0.75	0.75	0.75	0.75	0.75	0.43125	0.75	0.43125
8060934	0.6191876750700279	0.6431372549019608	0.65	0.6745098039215687	0.4133053221288515	0.7431372549019608	0.5519607843137254	0.5489262371615312	0.28062558356676004	0.7143790849673203	0.3399159663865546
393226	0.8807692307692307	0.8141025641025641	0.8999999999999999	0.9384615384615385	0.8999999999999999	0.9423076923076923	0.8999999999999999	0.8782051282051283	0.8269230769230769	0.8717948717948718	0.8923076923076922
11141142	0.5979166666666667	0.5729166666666666	0.5520833333333333	0.5261904761904761	0.6041666666666666	0.5833333333333333	0.5729166666666666	0.5729166666666666	0.5875	0.5729166666666666	0.525
16056395	0.5729166666666667	0.7083333333333333	0.875	0.55625	0.6607142857142857	0.3277777777777778	0.3732142857142857	0.325	0.4375	0.4236111111111111	0.48333333333333334
3801096	0.6597222222222222	0.611111111111111	0.4305555555555555	0.5694444444444444	0.4930555555555555	0.5972222222222222	0.3071428571428571	0.5833333333333334	0.611111111111111	0.638888888888889	0.15687830687830687
2555917	0.6770833333333333	0.7083333333333333	0.4305555555555555	0.6770833333333333	0.6708333333333334	0.7708333333333333	0.6666666666666667	0.7083333333333333	0.671875	0.7291666666666666	0.775
8192070	0.6666666666666667	0.6458333333333333	0.7083333333333333	0.6000000000000001	0.15625	0.6125	0.13571428571428573	0.13363095238095238	0.1	0.1	0.875
19333126	1.0	1.0	1.0	0.5333333333333333	1.0	0.1037037037037037	1.0	1.0	0.1037037037037037	1.0	0.4000000000000001
6029320	0.6494047619047619	0.660515873015873	0.7041666666666667	0.6208333333333333	0.6416666666666667	0.6	0.7222222222222222	0.674404761904762	0.5659722222222222	0.7037037037037037	0.19427910052910055
1572933	0.5776041666666667	0.6673611111111111	0.3483382936507936	0.5506944444444444	0.6996527777777778	0.6788194444444444	0.6473958333333334	0.6348958333333333	0.5385416666666667	0.6057291666666667	0.390079365079365
3342417	0.5243055555555556	0.4392361111111111	0.48730158730158724	0.5161210317460317	0.4734126984126984	0.41388888888888886	0.5027777777777778	0.4	0.5493055555555555	0.5180555555555555	0.4291666666666667
9830471	0.9166666666666666	0.6435185185185185	0.7407407407407408	0.6574074074074074	0.5978835978835979	0.6351851851851852	0.7685185185185185	0.2819444444444445	0.412962962962963	0.3111111111111111	0.14907407407407405
6094864	0.7166666666666668	0.4888888888888889	0.7166666666666667	0.5777777777777777	0.4226851851851852	0.5777777777777778	0.4583333333333334	0.42638888888888893	0.3962962962962963	0.5055555555555556	0.5791666666666667
3473416	0.6145833333333333	0.78125	0.78125	0.78125	0.44791666666666663	0.78125	0.44791666666666663	0.38958333333333334	0.78125	0.7916666666666666	0.7916666666666667
1703938	0.6143162393162392	0.6681623931623931	0.5429487179487179	0.6014957264957265	0.5822649572649573	0.46474358974358976	0.5745726495726495	0.6006410256410256	0.5829059829059828	0.22484737484737483	0.28354700854700854
20381765	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.22777777777777777	0.13703703703703704	0.16666666666666666	0.7142857142857143
2293780	0.7333333333333334	0.7333333333333334	0.7333333333333334	0.7222222222222223	0.45555555555555555	0.7333333333333334	0.5555555555555556	0.5	0.25555555555555554	0.4920634920634921	0.4666666666666666
12517381	0.5833333333333333	0.3958333333333333	0.5416666666666666	0.41666666666666663	0.4666666666666667	0.6666666666666667	0.4375	0.34375	0.3940476190476191	0.4458333333333333	0.4027777777777778
4915270	0.875	0.6751700680272109	0.8061224489795918	0.770408163265306	0.5719954648526077	0.6255668934240363	0.3908730158730158	0.45510204081632655	0.3700113378684807	0.6434240362811792	0.4492063492063492
2818055	0.7541666666666667	0.7125	0.6395833333333334	0.7229166666666667	0.17708333333333331	0.6428571428571428	0.7229166666666667	0.6636904761904762	0.1511904761904762	0.11423611111111111	0.15833333333333333
6422615	0.8333333333333334	0.8333333333333334	0.8333333333333334	1.0	1.0	1.0	1.0	0.7037037037037037	0.75	0.10833333333333334	0.10833333333333334
13303887	1.0	1.0	1.0	1.0	0.16666666666666666	1.0	0.5	1.0	0.6	0.375	0.1875
6225932	0.911111111111111	0.911111111111111	0.911111111111111	0.911111111111111	0.911111111111111	0.8555555555555556	0.9259259259259258	0.7222222222222222	0.9259259259259258	0.8472222222222222	0.2587742504409171
5701640	0.6964285714285714	0.6779100529100529	0.7361111111111112	0.4556878306878307	0.7074074074074075	0.7037037037037037	0.7148148148148149	0.7148148148148148	0.509700176366843	0.3800705467372134	0.2617283950617284
7864392	1.0	0.8333333333333334	0.4142857142857143	0.7333333333333334	0.4537037037037037	0.45	0.75	0.7000000000000001	0.4537037037037037	0.4000000000000001	0.43703703703703706
4128789	0.3333333333333333	0.38888888888888884	0.611111111111111	0.3444444444444444	0.1865079365079365	0.12037037037037036	0.20833333333333334	1.0	0.611111111111111	0.5666666666666667	0.5370370370370371
9568274	0.53125	0.3833333333333333	0.41041666666666665	0.47291666666666665	0.5625	0.5416666666666666	0.6197916666666666	0.6197916666666666	0.6197916666666666	0.17812499999999998	0.5572916666666666
13893641	0.4777777777777778	0.2111111111111111	0.3	0.3	0.4777777777777778	0.22777777777777777	0.4777777777777778	0.4226190476190476	0.2638888888888889	0.3444444444444444	0.2638888888888889
10616915	0.4375	0.5083333333333333	0.4583333333333333	0.7083333333333333	0.6333333333333334	0.5	0.5833333333333333	0.4583333333333333	0.41666666666666663	0.6875	0.21874999999999997
6946827	0.6015873015873016	0.6015873015873016	0.49444444444444446	0.49444444444444446	0.6500000000000001	0.6214285714285713	0.6214285714285713	0.5904761904761904	0.6095238095238095	0.24285714285714288	0.3178571428571429
22216729	0.7333333333333334	0.7333333333333334	0.5476190476190476	0.5555555555555555	0.7333333333333334	0.611111111111111	0.4083333333333334	0.15	0.5333333333333333	0.4444444444444445	0.7037037037037037
18481157	0.45374149659863944	0.5242063492063492	0.3813492063492063	0.3099206349206349	0.40634920634920635	0.45873015873015877	0.309920634920635	0.45873015873015877	0.4489795918367347	0.24302721088435372	0.40770975056689346
2162688	0.875	0.875	0.875	0.875	0.875	0.875	0.625	0.875	0.4458333333333333	1.0	0.31666666666666665
12648464	0.4920634920634921	0.31666666666666665	0.48148148148148145	0.25	0.25	0.5	0.48148148148148145	0.23148148148148148	0.3333333333333333	0.24537037037037038	0.3111111111111111
18022412	0.8015873015873015	0.7777777777777778	0.49047619047619045	0.375	0.6706349206349206	0.8035714285714286	0.7047619047619048	0.5039682539682541	0.5059523809523809	0.3303287981859411	0.26904761904761904
8126481	0.6078947368421052	0.5728070175438598	0.5317251461988304	0.6005012531328321	0.5528404344193818	0.4935672514619883	0.606140350877193	0.5917293233082707	0.602046783625731	0.29530075187969923	0.2335839598997494
3670090	0.7666666666666667	0.38666666666666666	0.6166666666666667	0.5566666666666666	0.7666666666666667	0.6166666666666666	0.2866666666666667	0.3757936507936508	0.4333333333333333	0.5466666666666666	0.5166666666666667
4718657	0.5115740740740741	0.46527777777777773	0.42824074074074076	0.6574074074074074	0.2830687830687831	0.46527777777777773	0.5763888888888888	0.2199074074074074	0.3849206349206349	0.5972222222222222	0.5661375661375662
655360	0.6666666666666666	0.7777777777777778	0.6666666666666666	0.5555555555555555	0.8333333333333334	0.3444444444444444	0.6666666666666666	0.38888888888888884	0.4861111111111111	0.6666666666666666	0.1865079365079365
196610	0.6559829059829059	0.672008547008547	0.5598290598290598	0.688034188034188	0.5235042735042735	0.6752136752136751	0.6431623931623931	0.6623931623931624	0.6349206349206349	0.29792429792429787	0.5461538461538461
6291461	0.5148809523809523	0.5446428571428571	0.4910714285714285	0.4803571428571428	0.5005952380952381	0.5363095238095238	0.49940476190476185	0.4482142857142857	0.4619047619047619	0.2921485260770975	0.5755952380952382
3407946	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5625
3014665	0.5	0.7333333333333334	0.4222222222222222	0.4622222222222222	0.4288888888888889	0.49523809523809526	0.49000000000000005	0.49523809523809526	0.4666666666666666	0.4222222222222222	0.4033333333333333
17498128	0.8148148148148148	0.8148148148148148	0.7777777777777777	0.7407407407407407	0.8148148148148148	0.8148148148148148	0.7814814814814814	0.7314814814814814	0.31710758377425047	0.5916666666666667	0.5056878306878307
21364800	0.775	0.6541666666666667	0.775	0.775	0.675	0.7083333333333333	0.6857142857142857	0.6916666666666667	0.6857142857142857	0.19598214285714285	0.49583333333333335
17891418	0.5777777777777777	0.7777777777777778	0.7777777777777778	0.7857142857142857	0.7777777777777778	0.3055555555555556	0.4384920634920635	0.7777777777777778	0.78125	0.15833333333333333	0.65625
11010079	0.632175925925926	0.530787037037037	0.5974537037037037	0.56875	0.43449074074074073	0.5048611111111111	0.5175925925925926	0.6092592592592592	0.47361111111111115	0.5328703703703703	0.4979166666666666
3211350	0.9285714285714286	0.5025510204081632	0.9285714285714286	0.9285714285714286	0.5489795918367347	0.4906462585034013	0.19104308390022678	0.5357142857142857	0.18764172335600907	0.20634920634920634	0.22261904761904763
3407943	0.790625	0.796875	0.7470238095238095	0.796875	0.778125	0.5282738095238095	0.8095238095238095	0.494047619047619	0.4239583333333333	0.46041666666666664	0.6930555555555555
13500436	0.75	0.75	0.875	1.0	0.875	0.7083333333333334	0.6666666666666666	0.10555555555555554	0.1419642857142857	0.21875	0.30654761904761907
24117273	1.0	0.8333333333333334	0.8333333333333334	0.7083333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	1.0	0.8333333333333334	0.6666666666666666	0.24761904761904763
14811141	0.75	0.75	0.75	0.75	0.75	0.4666666666666666	0.5	0.48333333333333334	0.48333333333333334	0.7777777777777777	0.15833333333333333
6226005	1.0	0.7037037037037037	1.0	0.7777777777777778	0.4305555555555556	0.4259259259259259	0.7777777777777778	1.0	0.5833333333333334	0.2638888888888889	0.2111111111111111
17891328	0.5238095238095238	0.5674603174603174	0.5056547619047619	0.623015873015873	0.5833333333333334	0.5674603174603176	0.6035714285714285	0.5757936507936509	0.6869047619047618	0.5508928571428572	0.29083994708994715
7733337	0.26666666666666666	0.6666666666666666	1.0	1.0	1.0	1.0	0.5833333333333334	0.75	0.1125	0.41666666666666663	0.1125
16252946	0.85	0.8518518518518517	0.85	0.7666666666666666	0.8518518518518517	0.6851851851851851	0.8518518518518517	0.6904761904761904	0.6875	0.5324074074074074	0.6
19857434	0.5	0.47222222222222215	0.49206349206349204	0.5	0.5	0.5555555555555556	0.7000000000000001	0.5333333333333333	0.48148148148148145	0.5	0.26666666666666666
16056323	0.8333333333333334	0.7083333333333334	0.7083333333333334	0.7083333333333334	0.7777777777777778	0.7083333333333334	0.7142857142857143	0.7083333333333334	0.7142857142857143	0.7083333333333334	0.8333333333333334
3932168	0.4625	0.525	0.5750000000000001	0.45	0.575	0.525	0.525	0.24166666666666667	0.5666666666666667	0.4357142857142857	0.39404761904761904
1769562	0.6458333333333334	0.75	0.5916666666666667	0.6333333333333334	0.39375	0.5833333333333333	0.6666666666666666	0.7083333333333334	0.4583333333333333	0.3607142857142857	0.22291666666666665
2424847	0.6454545454545454	0.5675324675324676	0.7969696969696969	0.7545454545454546	0.7515151515151516	0.6606060606060606	0.6606060606060605	0.7515151515151515	0.7191919191919192	0.6507575757575758	0.5406565656565656
20119632	0.4777777777777778	0.4777777777777778	0.1074074074074074	0.3703703703703704	0.5333333333333333	0.1037037037037037	0.31111111111111106	0.7000000000000001	1.0	0.7000000000000001	0.1037037037037037
8716366	0.4007936507936508	0.3404761904761905	0.4035714285714286	0.37222222222222223	0.4174603174603175	0.4083333333333333	0.22666666666666666	0.4035714285714286	0.3574603174603174	0.3966666666666666	0.4416666666666667
4390947	0.7083333333333333	0.6125	0.7083333333333333	0.4895833333333333	0.6458333333333333	0.5916666666666667	0.6249999999999999	0.45625	0.55	0.6666666666666666	0.6125
10485764	0.875	0.6190476190476191	0.8333333333333334	0.875	0.6250000000000001	0.8333333333333333	0.8333333333333333	0.39999999999999997	0.8125	0.1384920634920635	0.36250000000000004
6946829	0.5607142857142857	0.5590277777777778	0.3340277777777778	0.5634920634920635	0.5607142857142857	0.5857142857142856	0.33125000000000004	0.15	0.40625	0.4166666666666667	0.5669642857142857
2949135	0.8518518518518517	0.7685185185185185	0.5601851851851852	0.5583333333333333	0.6875	0.7268518518518517	0.5145502645502645	0.24861111111111112	0.5499999999999999	0.40158730158730155	0.6138888888888888
2687006	0.8	0.5833333333333333	0.7	0.64	0.6333333333333333	0.55	0.18222222222222223	0.7	0.39	0.14055555555555554	0.1988888888888889
851994	0.5833333333333334	0.7777777777777777	0.75	0.7000000000000001	0.5277777777777778	0.7222222222222222	0.75	0.75	0.75	0.4305555555555556	0.13333333333333333
19005444	0.556423611111111	0.5876736111111112	0.33928571428571425	0.6397569444444444	0.5674355158730159	0.5407986111111112	0.4652529761904762	0.38861607142857135	0.5640625	0.34990079365079363	0.19513888888888886
4063318	0.6067460317460318	0.5459821428571429	0.6084821428571429	0.6739583333333333	0.4626488095238095	0.6084821428571429	0.4368055555555555	0.5194444444444444	0.3375	0.5125	0.18348214285714287
4784137	0.5275510204081633	0.44540816326530613	0.44540816326530613	0.44540816326530613	0.45612244897959187	0.46485260770975056	0.44540816326530613	0.4751700680272109	0.45612244897959187	0.38690476190476186	0.3059523809523809
10682407	1.0	1.0	0.8333333333333334	0.7083333333333334	1.0	0.7083333333333334	0.7333333333333334	0.7333333333333334	0.4259259259259259	0.4777777777777778	0.5555555555555555
23003174	0.5666666666666667	0.5833333333333334	0.7333333333333334	0.5	0.46428571428571425	0.5666666666666667	0.45555555555555555	0.75	0.5	0.5666666666666667	0.11798941798941798
8912969	0.4866666666666667	0.48511904761904756	0.6101190476190476	0.4920634920634921	0.5587301587301587	0.5599999999999999	0.45166666666666666	0.5041666666666667	0.6259523809523809	0.495	0.3392857142857143
21757973	0.3666666666666667	0.3666666666666667	0.3666666666666667	0.3111111111111111	0.3666666666666667	0.16203703703703703	0.167989417989418	0.425925925925926	0.3148148148148148	0.11798941798941798	0.18703703703703703
4259860	0.7999999999999999	0.7480158730158729	0.875	0.6765873015873015	0.6765873015873015	0.6746031746031745	0.7444444444444444	0.7587301587301587	0.6791383219954649	0.6174603174603174	0.24166666666666667
17498134	0.8400000000000001	0.74	0.8666666666666668	0.5185714285714286	0.39333333333333337	0.5366666666666667	0.5833333333333334	0.8400000000000001	0.7666666666666667	0.8666666666666666	0.19833333333333333
2555916	0.3630952380952381	0.625	0.45238095238095233	0.5833333333333334	0.4047619047619047	0.3854166666666667	0.6249999999999999	0.3794642857142857	0.3773809523809524	0.8	0.6666666666666667
9240671	0.8333333333333334	0.5833333333333334	0.8333333333333334	0.75	1.0	1.0	0.44166666666666665	0.8333333333333334	0.5555555555555555	0.75	0.5476190476190476
11141122	0.8055555555555557	0.75	0.9166666666666666	0.7777777777777777	0.9166666666666666	0.611111111111111	0.9166666666666666	0.8055555555555557	0.39814814814814814	0.5763888888888888	0.5145502645502645
8388624	0.6166666666666667	0.7333333333333334	0.43	0.6666666666666666	0.40714285714285714	0.31547619047619047	0.6666666666666667	0.5535714285714286	0.2816666666666666	0.319047619047619	0.21444444444444444
655395	0.6111111111111112	0.6083333333333334	0.6111111111111112	0.3412698412698413	0.48333333333333334	0.3875	0.3419642857142857	0.5875	0.5357142857142857	0.5729166666666666	0.775
18022430	1.0	0.7083333333333334	1.0	1.0	1.0	1.0	0.7142857142857143	1.0	1.0	1.0	0.7000000000000001
917528	0.5972222222222222	0.7083333333333334	0.7083333333333334	0.7916666666666666	0.6805555555555555	0.7416666666666667	0.6351851851851852	0.48194444444444445	0.7083333333333334	0.40370370370370373	0.5194444444444445
6553631	0.6296296296296295	0.5925925925925926	0.7592592592592592	0.7222222222222222	0.5185185185185185	0.7037037037037037	0.6518518518518518	0.75	0.6759259259259259	0.7444444444444445	0.1469135802469136
14024805	0.8333333333333334	0.8333333333333334	0.5666666666666667	0.8333333333333334	0.46428571428571425	0.1898148148148148	0.47222222222222227	1.0	0.1976190476190476	0.16428571428571428	0.7777777777777778
4194403	0.3333333333333333	0.41190476190476194	0.475	0.475	0.395	0.395	0.4033333333333333	0.395	0.2269047619047619	0.42857142857142855	0.38222222222222224
17170510	0.59375	0.625	0.44791666666666663	0.5354166666666667	0.4770833333333333	0.3784722222222222	0.5104166666666666	0.6886904761904762	0.6395833333333333	0.5555555555555556	0.3506944444444444
8650780	0.5	0.5666666666666667	0.3333333333333333	0.5833333333333334	0.5	0.4166666666666667	0.39999999999999997	0.7333333333333334	0.15833333333333333	0.15925925925925924	0.14537037037037037
4849681	0.7606060606060606	0.8560606060606062	0.7651515151515152	0.8060606060606061	0.753030303030303	0.7196969696969697	0.8666666666666667	0.8598484848484849	0.4857142857142857	0.44999999999999996	0.47662337662337656
2621530	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.10555555555555556	0.3214285714285714
8716387	0.54375	0.5555555555555556	0.5763888888888888	0.5555555555555556	0.5541666666666667	0.8888888888888888	0.4470238095238095	0.7803571428571429	0.24895833333333334	0.8875	0.4614583333333333
10158108	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.625	1.0	0.55	0.5714285714285714	0.5555555555555556	0.5555555555555556	0.5714285714285714	0.6666666666666666
11272208	0.5727891156462585	0.7108843537414966	0.7108843537414966	0.5858843537414966	0.5799319727891156	0.5918367346938774	0.5918367346938774	0.5918367346938777	0.5918367346938774	0.6309523809523808	0.346031746031746
